text,label
burnt leaf tips drying back lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days,SYMPTOM_DESCRIPTION
burnt leaf tips drying back at vegetative stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth at booting stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days,SYMPTOM_DESCRIPTION
small brown spots on the leaves at vegetative stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot,SYMPTOM_DESCRIPTION
burnt leaf tips drying back lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins at vegetative stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days,SYMPTOM_DESCRIPTION
white narrow lines along the veins,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days,SYMPTOM_DESCRIPTION
burnt leaf tips drying back at booting stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily at vegetative stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil,SYMPTOM_DESCRIPTION
white narrow lines along the veins at nursery stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily at near harvest,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
burnt leaf tips drying back at nursery stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
burnt leaf tips drying back at tillering stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil,SYMPTOM_DESCRIPTION
white narrow lines along the veins at booting stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants at nursery stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back lot of rain and cloudy days,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days,SYMPTOM_DESCRIPTION
white narrow lines along the veins at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth at near harvest,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth very dry spell with cracked soil and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days and at near harvest,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days and at booting stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days and at near harvest,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth lot of rain and cloudy days and at vegetative stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
white narrow lines along the veins it is very rainy and humid these days and at vegetative stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot and at tillering stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil and at nursery stage,SYMPTOM_DESCRIPTION
white narrow lines along the veins very dry spell with cracked soil and at near harvest,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants lot of rain and cloudy days and at tillering stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth it is very rainy and humid these days and at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot and at booting stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back it is very rainy and humid these days and at booting stage,SYMPTOM_DESCRIPTION
small brown spots on the leaves lot of rain and cloudy days and at nursery stage,SYMPTOM_DESCRIPTION
yellow orange leaves and stunted plants very dry spell with cracked soil and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily it is very rainy and humid these days and at tillering stage,SYMPTOM_DESCRIPTION
pale yellow angular patches with downy growth weather is dry and hot and at vegetative stage,SYMPTOM_DESCRIPTION
central tillers drying and pulling out easily weather is dry and hot and at nursery stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back very dry spell with cracked soil and at tillering stage,SYMPTOM_DESCRIPTION
burnt leaf tips drying back weather is dry and hot and at near harvest,SYMPTOM_DESCRIPTION
What disease does this look like?,ASK_DIAGNOSIS
Is this hispa? burnt leaf tips drying back,ASK_DIAGNOSIS
Which disease?,ASK_DIAGNOSIS
Which disease? small brown spots on the leaves,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Diagnosis?,ASK_DIAGNOSIS
What disease is this? central tillers drying and pulling out easily,ASK_DIAGNOSIS
What disease is this?,ASK_DIAGNOSIS
Can you tell me what disease this could be?,ASK_DIAGNOSIS
Can you identify the disease from these symptoms?,ASK_DIAGNOSIS
Do you think this is this problem?,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද?,ASK_DIAGNOSIS
What disease does this look like? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Diagnosis? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Can you tell me what disease this could be? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
What problem is affecting my paddy leaves?,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is dead heart?,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
What disease does this look like? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is blast?,ASK_DIAGNOSIS
Which disease is causing these symptoms?,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? burnt leaf tips drying back,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this dead heart?,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද?,ASK_DIAGNOSIS
Do you think this is hispa? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is tungro?,ASK_DIAGNOSIS
Do you think this is this disease? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is tungro? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? white narrow lines along the veins,ASK_DIAGNOSIS
Is this tungro? small brown spots on the leaves,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is dead heart? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is tungro? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this problem?,ASK_DIAGNOSIS
What disease is this? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is tungro? burnt leaf tips drying back,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? burnt leaf tips drying back,ASK_DIAGNOSIS
Diagnosis? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this blast?,ASK_DIAGNOSIS
Which disease? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this brown spot?,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is this disease? white narrow lines along the veins,ASK_DIAGNOSIS
Diagnosis? central tillers drying and pulling out easily,ASK_DIAGNOSIS
What disease is this? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this hispa?,ASK_DIAGNOSIS
Which disease is causing these symptoms? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
What disease is this? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is brown spot?,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this dead heart? white narrow lines along the veins,ASK_DIAGNOSIS
Which disease? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Diagnosis? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is hispa?,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? small brown spots on the leaves,ASK_DIAGNOSIS
Which disease is causing these symptoms? white narrow lines along the veins,ASK_DIAGNOSIS
Is this this disease?,ASK_DIAGNOSIS
What disease does this look like? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Which disease? burnt leaf tips drying back,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? burnt leaf tips drying back,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Which disease is causing these symptoms? burnt leaf tips drying back,ASK_DIAGNOSIS
Which disease is causing these symptoms? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Can you identify the disease from these symptoms? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Which disease is causing these symptoms? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this problem? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is this disease?,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? central tillers drying and pulling out easily,ASK_DIAGNOSIS
What disease does this look like? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is dead heart? white narrow lines along the veins,ASK_DIAGNOSIS
What disease does this look like? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this problem? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this dead heart? small brown spots on the leaves,ASK_DIAGNOSIS
What disease does this look like? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is hispa? burnt leaf tips drying back,ASK_DIAGNOSIS
Diagnosis? small brown spots on the leaves,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? white narrow lines along the veins,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? small brown spots on the leaves,ASK_DIAGNOSIS
