text,label
Is this this problem? small brown spots on the leaves,ASK_DIAGNOSIS
Is this tungro?,ASK_DIAGNOSIS
Which disease? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Can you tell me what disease this could be? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is dead heart? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this tungro? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this blast? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this disease? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this blast? central tillers drying and pulling out easily,ASK_DIAGNOSIS
මේක මොන ව්‍යාධියද? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Which disease? white narrow lines along the veins,ASK_DIAGNOSIS
Diagnosis? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
මේ ප්‍රශ්නය මොකක් ද? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this disease? white narrow lines along the veins,ASK_DIAGNOSIS
Can you tell me what disease this could be? white narrow lines along the veins,ASK_DIAGNOSIS
Can you tell me what disease this could be? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Can you tell me what disease this could be? small brown spots on the leaves,ASK_DIAGNOSIS
What disease is this? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is dead heart? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Which disease is causing these symptoms? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this brown spot? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is brown spot? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
What disease is this? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this tungro? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is this problem? small brown spots on the leaves,ASK_DIAGNOSIS
Is this hispa? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is blast? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this dead heart? burnt leaf tips drying back,ASK_DIAGNOSIS
Can you tell me what disease this could be? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is dead heart? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is tungro? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is blast? small brown spots on the leaves,ASK_DIAGNOSIS
What problem is affecting my paddy leaves? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is brown spot? small brown spots on the leaves,ASK_DIAGNOSIS
Is this tungro? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is this disease? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is this problem? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this this disease? small brown spots on the leaves,ASK_DIAGNOSIS
Is this this disease? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is this disease? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is brown spot? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is hispa? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is brown spot? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this this disease? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is hispa? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is tungro? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this this problem? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this hispa? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this blast? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is hispa? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this dead heart? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this tungro? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this blast? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this this problem? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is this problem? white narrow lines along the veins,ASK_DIAGNOSIS
Is this hispa? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is this problem? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this brown spot? small brown spots on the leaves,ASK_DIAGNOSIS
Do you think this is dead heart? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is blast? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this blast? white narrow lines along the veins,ASK_DIAGNOSIS
Is this tungro? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is hispa? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this brown spot? white narrow lines along the veins,ASK_DIAGNOSIS
Do you think this is this disease? burnt leaf tips drying back,ASK_DIAGNOSIS
Do you think this is tungro? white narrow lines along the veins,ASK_DIAGNOSIS
Is this brown spot? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Is this brown spot? burnt leaf tips drying back,ASK_DIAGNOSIS
Is this brown spot? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is this problem? pale yellow angular patches with downy growth,ASK_DIAGNOSIS
Do you think this is brown spot? white narrow lines along the veins,ASK_DIAGNOSIS
Is this dead heart? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this this problem? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this hispa? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Is this hispa? small brown spots on the leaves,ASK_DIAGNOSIS
Is this dead heart? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is this disease? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is this problem? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Do you think this is blast? yellow orange leaves and stunted plants,ASK_DIAGNOSIS
Is this this disease? central tillers drying and pulling out easily,ASK_DIAGNOSIS
Do you think this is brown spot? burnt leaf tips drying back,ASK_DIAGNOSIS
Tell me the best way to treat it now.,ASK_TREATMENT
How do I treat this disease? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
What pesticide should I spray for this? weather is dry and hot and at booting stage,ASK_TREATMENT
Control measures? at nursery stage,ASK_TREATMENT
Control measures? weather is dry and hot,ASK_TREATMENT
What should I do to control this problem? at tillering stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
How do I treat this disease? it is very rainy and humid these days and at near harvest,ASK_TREATMENT
What should I do to control this problem? weather is dry and hot,ASK_TREATMENT
I need treatment recommendation for this. weather is dry and hot and at booting stage,ASK_TREATMENT
How can I control this on my field? at nursery stage,ASK_TREATMENT
Treatment? weather is dry and hot and at vegetative stage,ASK_TREATMENT
Control measures?,ASK_TREATMENT
Chemical control options? lot of rain and cloudy days and at near harvest,ASK_TREATMENT
Which spray should I use to control this quickly? very dry spell with cracked soil and at near harvest,ASK_TREATMENT
Is there any chemical to control this disease? lot of rain and cloudy days,ASK_TREATMENT
Can I manage this only with cultural practices?,ASK_TREATMENT
Is there any chemical to control this disease? at booting stage,ASK_TREATMENT
Spray? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
Which spray should I use to control this quickly? lot of rain and cloudy days,ASK_TREATMENT
Spray? it is very rainy and humid these days,ASK_TREATMENT
Can I manage this only with cultural practices? it is very rainy and humid these days,ASK_TREATMENT
Spray? at booting stage,ASK_TREATMENT
Treatment? lot of rain and cloudy days and at booting stage,ASK_TREATMENT
Treatment? it is very rainy and humid these days,ASK_TREATMENT
Tell me the best way to treat it now. lot of rain and cloudy days and at nursery stage,ASK_TREATMENT
Treatment?,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? weather is dry and hot and at nursery stage,ASK_TREATMENT
Control measures? very dry spell with cracked soil and at booting stage,ASK_TREATMENT
Treatment? weather is dry and hot and at tillering stage,ASK_TREATMENT
Chemical control options? lot of rain and cloudy days and at nursery stage,ASK_TREATMENT
Can I manage this only with cultural practices? very dry spell with cracked soil and at vegetative stage,ASK_TREATMENT
Is there any chemical to control this disease? at nursery stage,ASK_TREATMENT
How do I treat this disease? at vegetative stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage? weather is dry and hot,ASK_TREATMENT
How can I control this on my field? lot of rain and cloudy days and at near harvest,ASK_TREATMENT
Give me immediate treatment options. at tillering stage,ASK_TREATMENT
Is there any chemical to control this disease?,ASK_TREATMENT
Quick fix for this disease? at near harvest,ASK_TREATMENT
I need treatment recommendation for this. at vegetative stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? lot of rain and cloudy days,ASK_TREATMENT
Give me immediate treatment options. it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
How do I treat this disease?,ASK_TREATMENT
Tell me the best way to treat it now. at tillering stage,ASK_TREATMENT
Treatment? weather is dry and hot,ASK_TREATMENT
Can I manage this only with cultural practices? weather is dry and hot and at vegetative stage,ASK_TREATMENT
Any organic way to control this problem? at tillering stage,ASK_TREATMENT
Chemical control options? at booting stage,ASK_TREATMENT
Any organic way to control this problem? at booting stage,ASK_TREATMENT
Treatment? very dry spell with cracked soil and at near harvest,ASK_TREATMENT
Treatment? lot of rain and cloudy days,ASK_TREATMENT
How do I treat this disease? weather is dry and hot and at booting stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? very dry spell with cracked soil and at near harvest,ASK_TREATMENT
Any organic way to control this problem? at nursery stage,ASK_TREATMENT
Treatment? at tillering stage,ASK_TREATMENT
Any organic way to control this problem?,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? at vegetative stage,ASK_TREATMENT
Is there any chemical to control this disease? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
Spray? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
Chemical control options? at tillering stage,ASK_TREATMENT
Can I manage this only with cultural practices? lot of rain and cloudy days,ASK_TREATMENT
What should I do to control this problem? weather is dry and hot and at near harvest,ASK_TREATMENT
Give me immediate treatment options. lot of rain and cloudy days and at tillering stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? at nursery stage,ASK_TREATMENT
Control measures? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
Give me immediate treatment options. it is very rainy and humid these days and at tillering stage,ASK_TREATMENT
Is there any chemical to control this disease? it is very rainy and humid these days,ASK_TREATMENT
Give me immediate treatment options. lot of rain and cloudy days and at vegetative stage,ASK_TREATMENT
Quick fix for this disease? weather is dry and hot and at booting stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? weather is dry and hot,ASK_TREATMENT
Quick fix for this disease? at nursery stage,ASK_TREATMENT
I need treatment recommendation for this. lot of rain and cloudy days,ASK_TREATMENT
"How do I treat this, it is spreading fast. at booting stage",ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? lot of rain and cloudy days,ASK_TREATMENT
"How do I treat this, it is spreading fast. it is very rainy and humid these days and at tillering stage",ASK_TREATMENT
How can I control this on my field?,ASK_TREATMENT
Can I manage this only with cultural practices? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
What should I do to control this problem? it is very rainy and humid these days and at near harvest,ASK_TREATMENT
Give me immediate treatment options. it is very rainy and humid these days and at nursery stage,ASK_TREATMENT
What should I do to control this problem? lot of rain and cloudy days and at vegetative stage,ASK_TREATMENT
Control measures? lot of rain and cloudy days and at tillering stage,ASK_TREATMENT
Any organic way to control this problem? it is very rainy and humid these days and at tillering stage,ASK_TREATMENT
I need treatment recommendation for this. it is very rainy and humid these days and at booting stage,ASK_TREATMENT
Give me immediate treatment options. at booting stage,ASK_TREATMENT
What pesticide should I spray for this? very dry spell with cracked soil and at nursery stage,ASK_TREATMENT
What pesticide should I spray for this? weather is dry and hot and at nursery stage,ASK_TREATMENT
Treatment? at booting stage,ASK_TREATMENT
What pesticide should I spray for this? very dry spell with cracked soil,ASK_TREATMENT
Tell me the best way to treat it now. very dry spell with cracked soil,ASK_TREATMENT
Any organic way to control this problem? at near harvest,ASK_TREATMENT
I need treatment recommendation for this. lot of rain and cloudy days and at near harvest,ASK_TREATMENT
How can I control this on my field? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
Quick fix for this disease? lot of rain and cloudy days,ASK_TREATMENT
What can I do immediately in the field to reduce damage? weather is dry and hot and at booting stage,ASK_TREATMENT
Control measures? at booting stage,ASK_TREATMENT
Any organic way to control this problem? it is very rainy and humid these days,ASK_TREATMENT
Quick fix for this disease?,ASK_TREATMENT
How do I treat this disease? lot of rain and cloudy days and at booting stage,ASK_TREATMENT
Tell me the best way to treat it now. very dry spell with cracked soil and at near harvest,ASK_TREATMENT
What can I do immediately in the field to reduce damage? it is very rainy and humid these days,ASK_TREATMENT
Can I manage this only with cultural practices? at tillering stage,ASK_TREATMENT
How do I treat this disease? at tillering stage,ASK_TREATMENT
How do I treat this disease? very dry spell with cracked soil and at nursery stage,ASK_TREATMENT
Spray? at tillering stage,ASK_TREATMENT
Chemical control options? at nursery stage,ASK_TREATMENT
What pesticide should I spray for this? at tillering stage,ASK_TREATMENT
Any organic way to control this problem? very dry spell with cracked soil,ASK_TREATMENT
Control measures? it is very rainy and humid these days and at nursery stage,ASK_TREATMENT
Is there any chemical to control this disease? weather is dry and hot,ASK_TREATMENT
"How do I treat this, it is spreading fast. lot of rain and cloudy days",ASK_TREATMENT
Chemical control options? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
Spray? at near harvest,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? very dry spell with cracked soil and at booting stage,ASK_TREATMENT
Treatment? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? lot of rain and cloudy days and at near harvest,ASK_TREATMENT
How do I treat this disease? lot of rain and cloudy days,ASK_TREATMENT
Any organic way to control this problem? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
What should I do to control this problem? at nursery stage,ASK_TREATMENT
Treatment? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
Quick fix for this disease? weather is dry and hot,ASK_TREATMENT
I need treatment recommendation for this. lot of rain and cloudy days and at tillering stage,ASK_TREATMENT
"How do I treat this, it is spreading fast. very dry spell with cracked soil",ASK_TREATMENT
What can I do immediately in the field to reduce damage? at tillering stage,ASK_TREATMENT
Is there any chemical to control this disease? at vegetative stage,ASK_TREATMENT
What should I do to control this problem?,ASK_TREATMENT
Is there any chemical to control this disease? very dry spell with cracked soil,ASK_TREATMENT
How can I control this on my field? very dry spell with cracked soil,ASK_TREATMENT
"How do I treat this, it is spreading fast. weather is dry and hot and at nursery stage",ASK_TREATMENT
I need treatment recommendation for this. at booting stage,ASK_TREATMENT
I need treatment recommendation for this. weather is dry and hot,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? weather is dry and hot and at booting stage,ASK_TREATMENT
Give me immediate treatment options. it is very rainy and humid these days,ASK_TREATMENT
Which spray should I use to control this quickly? at nursery stage,ASK_TREATMENT
Tell me the best way to treat it now. weather is dry and hot and at vegetative stage,ASK_TREATMENT
How can I control this on my field? weather is dry and hot,ASK_TREATMENT
What should I do to control this problem? at vegetative stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage? at nursery stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage? at near harvest,ASK_TREATMENT
How do I treat this disease? it is very rainy and humid these days and at tillering stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? very dry spell with cracked soil,ASK_TREATMENT
"How do I treat this, it is spreading fast.",ASK_TREATMENT
Can I manage this only with cultural practices? at nursery stage,ASK_TREATMENT
I need treatment recommendation for this.,ASK_TREATMENT
What pesticide should I spray for this? it is very rainy and humid these days,ASK_TREATMENT
Chemical control options?,ASK_TREATMENT
Give me immediate treatment options. very dry spell with cracked soil,ASK_TREATMENT
Is there any chemical to control this disease? at tillering stage,ASK_TREATMENT
Treatment? at near harvest,ASK_TREATMENT
Can I manage this only with cultural practices? very dry spell with cracked soil,ASK_TREATMENT
Tell me the best way to treat it now. very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
Any organic way to control this problem? it is very rainy and humid these days and at near harvest,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? lot of rain and cloudy days and at nursery stage,ASK_TREATMENT
Is there any chemical to control this disease? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
Treatment? very dry spell with cracked soil and at nursery stage,ASK_TREATMENT
Can I manage this only with cultural practices? at vegetative stage,ASK_TREATMENT
Which spray should I use to control this quickly? very dry spell with cracked soil and at booting stage,ASK_TREATMENT
Any organic way to control this problem? weather is dry and hot and at tillering stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ?,ASK_TREATMENT
Control measures? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
Which spray should I use to control this quickly? it is very rainy and humid these days and at vegetative stage,ASK_TREATMENT
Tell me the best way to treat it now. very dry spell with cracked soil and at booting stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage?,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? it is very rainy and humid these days and at tillering stage,ASK_TREATMENT
Control measures? at vegetative stage,ASK_TREATMENT
Tell me the best way to treat it now. it is very rainy and humid these days and at near harvest,ASK_TREATMENT
Can I manage this only with cultural practices? weather is dry and hot and at tillering stage,ASK_TREATMENT
Treatment? very dry spell with cracked soil and at booting stage,ASK_TREATMENT
Which spray should I use to control this quickly?,ASK_TREATMENT
Chemical control options? very dry spell with cracked soil and at booting stage,ASK_TREATMENT
I need treatment recommendation for this. lot of rain and cloudy days and at vegetative stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
"How do I treat this, it is spreading fast. lot of rain and cloudy days and at tillering stage",ASK_TREATMENT
I need treatment recommendation for this. very dry spell with cracked soil,ASK_TREATMENT
Give me immediate treatment options. weather is dry and hot and at booting stage,ASK_TREATMENT
Chemical control options? very dry spell with cracked soil and at near harvest,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? weather is dry and hot,ASK_TREATMENT
Which spray should I use to control this quickly? very dry spell with cracked soil,ASK_TREATMENT
Which spray should I use to control this quickly? it is very rainy and humid these days and at nursery stage,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? lot of rain and cloudy days and at tillering stage,ASK_TREATMENT
How do I treat this disease? weather is dry and hot and at near harvest,ASK_TREATMENT
I need treatment recommendation for this. very dry spell with cracked soil and at booting stage,ASK_TREATMENT
Any organic way to control this problem? lot of rain and cloudy days and at nursery stage,ASK_TREATMENT
Which spray should I use to control this quickly? at tillering stage,ASK_TREATMENT
Quick fix for this disease? weather is dry and hot and at nursery stage,ASK_TREATMENT
Tell me the best way to treat it now. weather is dry and hot,ASK_TREATMENT
Can I manage this only with cultural practices? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
What can I do immediately in the field to reduce damage? lot of rain and cloudy days and at vegetative stage,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද?,ASK_TREATMENT
Spray?,ASK_TREATMENT
Treatment? weather is dry and hot and at nursery stage,ASK_TREATMENT
Treatment? weather is dry and hot and at booting stage,ASK_TREATMENT
What pesticide should I spray for this? at nursery stage,ASK_TREATMENT
Tell me the best way to treat it now. at nursery stage,ASK_TREATMENT
Tell me the best way to treat it now. at vegetative stage,ASK_TREATMENT
Give me immediate treatment options. very dry spell with cracked soil and at nursery stage,ASK_TREATMENT
මට මේක කොහොමද හරි කරගන්නෙ? at near harvest,ASK_TREATMENT
What can I do immediately in the field to reduce damage? very dry spell with cracked soil and at tillering stage,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? it is very rainy and humid these days and at booting stage,ASK_TREATMENT
What should I do to control this problem? it is very rainy and humid these days,ASK_TREATMENT
මට spray කරන්න තියෙන්නේ මොකක්ද? at tillering stage,ASK_TREATMENT
Preventive plan for next season please. it is very rainy and humid these days,ASK_PREVENTION
How to protect seedlings from getting this disease? weather is dry and hot,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? at nursery stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? it is very rainy and humid these days,ASK_PREVENTION
What preventive measures should I take? lot of rain and cloudy days,ASK_PREVENTION
How to avoid this problem when the weather is very wet? lot of rain and cloudy days and at tillering stage,ASK_PREVENTION
Any long term way to prevent this problem? at tillering stage,ASK_PREVENTION
"If this is brown spot, how to stop it spreading next crop? lot of rain and cloudy days and at booting stage",ASK_PREVENTION
Any long term way to prevent this problem? at vegetative stage,ASK_PREVENTION
