text,label
What can I change in fertiliser and water management to avoid this? lot of rain and cloudy days,ASK_PREVENTION
How to protect seedlings from getting this disease? at tillering stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? lot of rain and cloudy days and at nursery stage,ASK_PREVENTION
What should I do to avoid this disease in future?,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? it is very rainy and humid these days and at booting stage,ASK_PREVENTION
What preventive measures should I take? at booting stage,ASK_PREVENTION
Preventive measures before planting? weather is dry and hot and at booting stage,ASK_PREVENTION
What preventive measures should I take? at nursery stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? weather is dry and hot and at near harvest,ASK_PREVENTION
How to avoid this problem when the weather is very wet? it is very rainy and humid these days,ASK_PREVENTION
Preventive measures before planting? very dry spell with cracked soil and at booting stage,ASK_PREVENTION
How to stop this disease from coming back every year? at near harvest,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? at booting stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? it is very rainy and humid these days and at tillering stage,ASK_PREVENTION
What should I do to avoid this disease in future? lot of rain and cloudy days and at tillering stage,ASK_PREVENTION
How can I prevent this next season? very dry spell with cracked soil,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? very dry spell with cracked soil and at nursery stage,ASK_PREVENTION
How to protect seedlings from getting this disease? at vegetative stage,ASK_PREVENTION
What should I do to avoid this disease in future? lot of rain and cloudy days and at booting stage,ASK_PREVENTION
Preventions? it is very rainy and humid these days and at near harvest,ASK_PREVENTION
How to protect seedlings from getting this disease? very dry spell with cracked soil,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? at tillering stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? at nursery stage,ASK_PREVENTION
What should I do to avoid this disease in future? weather is dry and hot,ASK_PREVENTION
What preventive measures should I take? it is very rainy and humid these days and at vegetative stage,ASK_PREVENTION
How to stop this disease from coming back every year? lot of rain and cloudy days and at nursery stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? it is very rainy and humid these days and at near harvest,ASK_PREVENTION
Any long term way to prevent this problem? weather is dry and hot and at near harvest,ASK_PREVENTION
How to protect seedlings from getting this disease? at booting stage,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ?,ASK_PREVENTION
How can I prevent this next season? lot of rain and cloudy days,ASK_PREVENTION
Preventive plan for next season please. it is very rainy and humid these days and at vegetative stage,ASK_PREVENTION
What preventive measures should I take? it is very rainy and humid these days,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? at booting stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? lot of rain and cloudy days,ASK_PREVENTION
How can I prevent this next season?,ASK_PREVENTION
Seed selection steps to prevent this disease? weather is dry and hot and at near harvest,ASK_PREVENTION
Prevention tips? it is very rainy and humid these days,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again?",ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? lot of rain and cloudy days and at booting stage,ASK_PREVENTION
How to stop this disease from coming back every year? at booting stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? very dry spell with cracked soil",ASK_PREVENTION
How to stop this disease from coming back every year?,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? weather is dry and hot,ASK_PREVENTION
How to avoid this problem when the weather is very wet? very dry spell with cracked soil and at booting stage,ASK_PREVENTION
Preventions? at tillering stage,ASK_PREVENTION
How can I prevent this next season? very dry spell with cracked soil and at nursery stage,ASK_PREVENTION
What should I do to avoid this disease in future? weather is dry and hot and at vegetative stage,ASK_PREVENTION
Preventions? at booting stage,ASK_PREVENTION
Preventions? very dry spell with cracked soil and at tillering stage,ASK_PREVENTION
How can I prevent this next season? it is very rainy and humid these days and at booting stage,ASK_PREVENTION
Preventive plan for next season please.,ASK_PREVENTION
Preventive plan for next season please. very dry spell with cracked soil and at nursery stage,ASK_PREVENTION
"If this is dead heart, how to stop it spreading next crop? very dry spell with cracked soil and at booting stage",ASK_PREVENTION
How can I prevent this next season? weather is dry and hot and at vegetative stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? weather is dry and hot and at tillering stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? at tillering stage",ASK_PREVENTION
What preventive measures should I take?,ASK_PREVENTION
How to stop this disease from coming back every year? at nursery stage,ASK_PREVENTION
Preventions? weather is dry and hot and at nursery stage,ASK_PREVENTION
"If this is blast, how to stop it spreading next crop? weather is dry and hot and at nursery stage",ASK_PREVENTION
Preventive measures before planting? weather is dry and hot and at nursery stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? it is very rainy and humid these days and at booting stage,ASK_PREVENTION
Preventions?,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? very dry spell with cracked soil and at near harvest,ASK_PREVENTION
"If this is this problem, how to stop it spreading next crop? lot of rain and cloudy days and at booting stage",ASK_PREVENTION
What should I do to avoid this disease in future? weather is dry and hot and at nursery stage,ASK_PREVENTION
How to stop this disease from coming back every year? very dry spell with cracked soil,ASK_PREVENTION
Preventive plan for next season please. it is very rainy and humid these days and at near harvest,ASK_PREVENTION
How can I prevent this next season? very dry spell with cracked soil and at vegetative stage,ASK_PREVENTION
Preventive plan for next season please. at booting stage,ASK_PREVENTION
Prevention tips? at tillering stage,ASK_PREVENTION
Preventive plan for next season please. lot of rain and cloudy days,ASK_PREVENTION
How to protect seedlings from getting this disease? it is very rainy and humid these days and at tillering stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද?,ASK_PREVENTION
Prevention tips? weather is dry and hot and at tillering stage,ASK_PREVENTION
How to protect seedlings from getting this disease? it is very rainy and humid these days,ASK_PREVENTION
How to avoid this problem when the weather is very wet? lot of rain and cloudy days and at nursery stage,ASK_PREVENTION
What should I do to avoid this disease in future? it is very rainy and humid these days and at tillering stage,ASK_PREVENTION
Prevention tips? at vegetative stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? very dry spell with cracked soil,ASK_PREVENTION
How to avoid this problem when the weather is very wet?,ASK_PREVENTION
How to stop this disease from coming back every year? lot of rain and cloudy days,ASK_PREVENTION
Seed selection steps to prevent this disease? lot of rain and cloudy days and at near harvest,ASK_PREVENTION
Any long term way to prevent this problem? it is very rainy and humid these days,ASK_PREVENTION
"If this is this problem, how to stop it spreading next crop? very dry spell with cracked soil",ASK_PREVENTION
How to protect seedlings from getting this disease? it is very rainy and humid these days and at near harvest,ASK_PREVENTION
Preventions? lot of rain and cloudy days and at nursery stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? very dry spell with cracked soil and at nursery stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? very dry spell with cracked soil and at near harvest,ASK_PREVENTION
Seed selection steps to prevent this disease?,ASK_PREVENTION
Preventive plan for next season please. at near harvest,ASK_PREVENTION
Preventive measures before planting? lot of rain and cloudy days,ASK_PREVENTION
Preventive plan for next season please. it is very rainy and humid these days and at tillering stage,ASK_PREVENTION
Preventive measures before planting? weather is dry and hot and at tillering stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this?,ASK_PREVENTION
Any long term way to prevent this problem? weather is dry and hot,ASK_PREVENTION
"If this is blast, how to stop it spreading next crop? at tillering stage",ASK_PREVENTION
What should I do to avoid this disease in future? weather is dry and hot and at tillering stage,ASK_PREVENTION
How to stop this disease from coming back every year? at vegetative stage,ASK_PREVENTION
Any long term way to prevent this problem? lot of rain and cloudy days and at nursery stage,ASK_PREVENTION
How can I prevent this next season? at booting stage,ASK_PREVENTION
Prevention tips?,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? very dry spell with cracked soil and at near harvest,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? at vegetative stage",ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? at vegetative stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? weather is dry and hot and at vegetative stage",ASK_PREVENTION
"If this is brown spot, how to stop it spreading next crop? at tillering stage",ASK_PREVENTION
What should I do to avoid this disease in future? at booting stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? it is very rainy and humid these days and at nursery stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? weather is dry and hot and at booting stage,ASK_PREVENTION
Preventive plan for next season please. at tillering stage,ASK_PREVENTION
"If this is dead heart, how to stop it spreading next crop? lot of rain and cloudy days",ASK_PREVENTION
How to avoid this problem when the weather is very wet? at booting stage,ASK_PREVENTION
Prevention tips? very dry spell with cracked soil and at near harvest,ASK_PREVENTION
"If this is this disease, how to stop it spreading next crop? very dry spell with cracked soil",ASK_PREVENTION
Any long term way to prevent this problem? weather is dry and hot and at vegetative stage,ASK_PREVENTION
How can I prevent this next season? weather is dry and hot and at nursery stage,ASK_PREVENTION
Prevention tips? lot of rain and cloudy days,ASK_PREVENTION
How to avoid this problem when the weather is very wet? very dry spell with cracked soil and at tillering stage,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? it is very rainy and humid these days and at nursery stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? it is very rainy and humid these days,ASK_PREVENTION
Seed selection steps to prevent this disease? very dry spell with cracked soil and at vegetative stage,ASK_PREVENTION
Preventive plan for next season please. lot of rain and cloudy days and at booting stage,ASK_PREVENTION
How to stop this disease from coming back every year? it is very rainy and humid these days,ASK_PREVENTION
Preventive measures before planting? at tillering stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? very dry spell with cracked soil and at booting stage,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? at vegetative stage,ASK_PREVENTION
How can I prevent this next season? at near harvest,ASK_PREVENTION
Preventions? lot of rain and cloudy days and at tillering stage,ASK_PREVENTION
Preventive plan for next season please. lot of rain and cloudy days and at vegetative stage,ASK_PREVENTION
Seed selection steps to prevent this disease? at vegetative stage,ASK_PREVENTION
Preventive plan for next season please. weather is dry and hot and at vegetative stage,ASK_PREVENTION
What should I do to avoid this disease in future? lot of rain and cloudy days,ASK_PREVENTION
Preventive plan for next season please. weather is dry and hot,ASK_PREVENTION
Preventive measures before planting? it is very rainy and humid these days,ASK_PREVENTION
Seed selection steps to prevent this disease? weather is dry and hot and at booting stage,ASK_PREVENTION
How to avoid this problem when the weather is very wet? lot of rain and cloudy days and at booting stage,ASK_PREVENTION
What should I do to avoid this disease in future? at near harvest,ASK_PREVENTION
Prevention tips? it is very rainy and humid these days and at nursery stage,ASK_PREVENTION
What preventive measures should I take? very dry spell with cracked soil,ASK_PREVENTION
How to protect seedlings from getting this disease? lot of rain and cloudy days,ASK_PREVENTION
Preventive measures before planting? very dry spell with cracked soil,ASK_PREVENTION
What preventive measures should I take? weather is dry and hot,ASK_PREVENTION
How to protect seedlings from getting this disease? lot of rain and cloudy days and at near harvest,ASK_PREVENTION
"If this is dead heart, how to stop it spreading next crop? very dry spell with cracked soil",ASK_PREVENTION
What preventive measures should I take? lot of rain and cloudy days and at booting stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? it is very rainy and humid these days and at tillering stage",ASK_PREVENTION
What preventive measures should I take? very dry spell with cracked soil and at vegetative stage,ASK_PREVENTION
What should I do to avoid this disease in future? very dry spell with cracked soil,ASK_PREVENTION
"If this is this problem, how to stop it spreading next crop? lot of rain and cloudy days",ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? at vegetative stage,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? very dry spell with cracked soil and at vegetative stage,ASK_PREVENTION
How can I prevent this next season? weather is dry and hot and at booting stage,ASK_PREVENTION
Preventive plan for next season please. it is very rainy and humid these days and at booting stage,ASK_PREVENTION
Prevention tips? it is very rainy and humid these days and at booting stage,ASK_PREVENTION
How to protect seedlings from getting this disease? at near harvest,ASK_PREVENTION
Seed selection steps to prevent this disease? lot of rain and cloudy days,ASK_PREVENTION
How can I prevent this next season? at nursery stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? weather is dry and hot",ASK_PREVENTION
Prevention tips? at near harvest,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? it is very rainy and humid these days",ASK_PREVENTION
Seed selection steps to prevent this disease? very dry spell with cracked soil,ASK_PREVENTION
Preventive plan for next season please. very dry spell with cracked soil and at tillering stage,ASK_PREVENTION
Prevention tips? lot of rain and cloudy days and at near harvest,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? lot of rain and cloudy days,ASK_PREVENTION
Preventive plan for next season please. weather is dry and hot and at nursery stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? weather is dry and hot,ASK_PREVENTION
How to avoid this problem when the weather is very wet? at tillering stage,ASK_PREVENTION
Prevention tips? at booting stage,ASK_PREVENTION
ක්‍රමවත් ආරක්ෂණ පියවර මොනවද? lot of rain and cloudy days,ASK_PREVENTION
Preventive plan for next season please. at nursery stage,ASK_PREVENTION
How to stop this disease from coming back every year? lot of rain and cloudy days and at near harvest,ASK_PREVENTION
What should I do to avoid this disease in future? at nursery stage,ASK_PREVENTION
Any long term way to prevent this problem? at booting stage,ASK_PREVENTION
Seed selection steps to prevent this disease? it is very rainy and humid these days and at vegetative stage,ASK_PREVENTION
Preventions? weather is dry and hot,ASK_PREVENTION
Prevention tips? weather is dry and hot,ASK_PREVENTION
How to stop this disease from coming back every year? lot of rain and cloudy days and at tillering stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? it is very rainy and humid these days and at booting stage,ASK_PREVENTION
"Next crop, how do I make sure this doesn’t come again? it is very rainy and humid these days and at vegetative stage",ASK_PREVENTION
Seed selection steps to prevent this disease? weather is dry and hot and at vegetative stage,ASK_PREVENTION
What can I change in fertiliser and water management to avoid this? very dry spell with cracked soil and at nursery stage,ASK_PREVENTION
Any long term way to prevent this problem? it is very rainy and humid these days and at near harvest,ASK_PREVENTION
"If this is hispa, how to stop it spreading next crop? very dry spell with cracked soil and at nursery stage",ASK_PREVENTION
Preventions? at near harvest,ASK_PREVENTION
What preventive measures should I take? at near harvest,ASK_PREVENTION
What preventive measures should I take? weather is dry and hot and at nursery stage,ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? very dry spell with cracked soil and at booting stage,ASK_PREVENTION
"If this is dead heart, how to stop it spreading next crop? it is very rainy and humid these days",ASK_PREVENTION
මීලඟ කන්නයට මේක නැතිවෙන්න කොහොමද වගා කරගන්නෙ? weather is dry and hot and at booting stage,ASK_PREVENTION
Is this caused by a fungus or an insect? at nursery stage,ASK_CAUSE
Is this caused by a fungus or an insect?,ASK_CAUSE
Does rainy weather cause this to spread fast? very dry spell with cracked soil,ASK_CAUSE
Does rainy weather cause this to spread fast? at nursery stage,ASK_CAUSE
Why are these brown spots appearing on the leaves? at vegetative stage,ASK_CAUSE
Is it because of too much nitrogen fertiliser?,ASK_CAUSE
Is this disease coming from the previous crop residues? at nursery stage,ASK_CAUSE
මේකට හේතුව වෙන්නේ කුමන ජීවියා ද?,ASK_CAUSE
Why does it always get worse when it rains a lot? very dry spell with cracked soil and at near harvest,ASK_CAUSE
What causes this disease? weather is dry and hot and at booting stage,ASK_CAUSE
Could grassy weeds on the bund be harbouring the pest?,ASK_CAUSE
Cause? at near harvest,ASK_CAUSE
What causes this disease? it is very rainy and humid these days,ASK_CAUSE
Reason for this disease? very dry spell with cracked soil and at vegetative stage,ASK_CAUSE
Is poor drainage causing this disease? very dry spell with cracked soil and at vegetative stage,ASK_CAUSE
Is poor soil fertility the main reason for this problem? at near harvest,ASK_CAUSE
Is climate change making this disease worse? very dry spell with cracked soil,ASK_CAUSE
Does continuous rice without rotation cause this disease? weather is dry and hot and at booting stage,ASK_CAUSE
Is it seed-borne or soil-borne? at tillering stage,ASK_CAUSE
Why are these brown spots appearing on the leaves? at nursery stage,ASK_CAUSE
Why is this happening to my field?,ASK_CAUSE
Main cause? lot of rain and cloudy days and at near harvest,ASK_CAUSE
Reason for this disease? at nursery stage,ASK_CAUSE
Is poor drainage causing this disease? lot of rain and cloudy days,ASK_CAUSE
Why does it always get worse when it rains a lot? lot of rain and cloudy days,ASK_CAUSE
මේකට හේතුව වෙන්නේ කුමන ජීවියා ද? at near harvest,ASK_CAUSE
Is this caused by a fungus or an insect? at booting stage,ASK_CAUSE
Why are these brown spots appearing on the leaves? lot of rain and cloudy days,ASK_CAUSE
Is poor soil fertility the main reason for this problem? it is very rainy and humid these days,ASK_CAUSE
Is this disease coming from the previous crop residues? at booting stage,ASK_CAUSE
Is climate change making this disease worse? lot of rain and cloudy days,ASK_CAUSE
Why does it always get worse when it rains a lot? very dry spell with cracked soil,ASK_CAUSE
Is this disease coming from the previous crop residues? weather is dry and hot and at tillering stage,ASK_CAUSE
Main cause?,ASK_CAUSE
Is it because of too much nitrogen fertiliser? weather is dry and hot,ASK_CAUSE
What causes this disease? at tillering stage,ASK_CAUSE
Why are these brown spots appearing on the leaves? weather is dry and hot and at near harvest,ASK_CAUSE
Is poor soil fertility the main reason for this problem? very dry spell with cracked soil,ASK_CAUSE
Could the seed be the cause of this problem? lot of rain and cloudy days,ASK_CAUSE
Reason for this disease? very dry spell with cracked soil and at nursery stage,ASK_CAUSE
Could the seed be the cause of this problem? weather is dry and hot and at booting stage,ASK_CAUSE
Is this disease coming from the previous crop residues?,ASK_CAUSE
මේකට හේතුව වෙන්නේ කුමන ජීවියා ද? weather is dry and hot,ASK_CAUSE
මේකට හේතුව වෙන්නේ කුමන ජීවියා ද? at booting stage,ASK_CAUSE
Does rainy weather cause this to spread fast? it is very rainy and humid these days,ASK_CAUSE
Is this problem due to insects scraping the leaves? at tillering stage,ASK_CAUSE
Pathogen type? very dry spell with cracked soil and at vegetative stage,ASK_CAUSE
Could the seed be the cause of this problem? very dry spell with cracked soil and at vegetative stage,ASK_CAUSE
Is this a virus problem?,ASK_CAUSE
Explain the main cause and favourable conditions. very dry spell with cracked soil and at nursery stage,ASK_CAUSE
Is this caused by a fungus or an insect? weather is dry and hot and at near harvest,ASK_CAUSE
Is it because of too much nitrogen fertiliser? it is very rainy and humid these days and at tillering stage,ASK_CAUSE
Is this caused by a fungus or an insect? lot of rain and cloudy days and at tillering stage,ASK_CAUSE
Is it because of too much nitrogen fertiliser? at near harvest,ASK_CAUSE
Does rainy weather cause this to spread fast?,ASK_CAUSE
Is poor drainage causing this disease? weather is dry and hot and at booting stage,ASK_CAUSE
Main cause? lot of rain and cloudy days and at nursery stage,ASK_CAUSE
Is this caused by a fungus or an insect? weather is dry and hot and at vegetative stage,ASK_CAUSE
Main cause? lot of rain and cloudy days,ASK_CAUSE
Explain the main cause and favourable conditions. at near harvest,ASK_CAUSE
Does continuous rice without rotation cause this disease? very dry spell with cracked soil and at vegetative stage,ASK_CAUSE
Is this disease coming from the previous crop residues? very dry spell with cracked soil,ASK_CAUSE
Could grassy weeds on the bund be harbouring the pest? weather is dry and hot,ASK_CAUSE
Is this caused by a fungus or an insect? at vegetative stage,ASK_CAUSE
Does continuous rice without rotation cause this disease? at tillering stage,ASK_CAUSE
Does continuous rice without rotation cause this disease?,ASK_CAUSE
Is this problem due to insects scraping the leaves? at near harvest,ASK_CAUSE
මේකට හේතුව වෙන්නේ කුමන ජීවියා ද? lot of rain and cloudy days and at tillering stage,ASK_CAUSE
Why does it always get worse when it rains a lot? it is very rainy and humid these days and at nursery stage,ASK_CAUSE
Pathogen type? at tillering stage,ASK_CAUSE
What causes this disease? at vegetative stage,ASK_CAUSE
Main cause? weather is dry and hot and at booting stage,ASK_CAUSE
Does rainy weather cause this to spread fast? lot of rain and cloudy days and at near harvest,ASK_CAUSE
